,H2,P1,P2,P3,P4,P5,5N5,MBP6,SBP6,NP6,5N6,A6,6N6,MBP7,SBP7,NP7,5N7,A7,6N7,MBP8,SBP8,NP8,5N8,A8,6N8,IP9,NP9,5N9,A9,6N9,IP10,NP10,5N10,A10,6N10,H2O,H2S
H2,0,9.99990006675944e-05,9.99990006675944e-05,9.99990006675944e-05,0,0,0,0,0,0.000199980000616051,0,0,0.26010000705719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.754400014877319,0
P1,9.99990006675944e-05,0,0.00224137306213379,0.00682878494262695,0.0122955441474915,0.0180590152740479,0.0128094553947449,0.0224944949150085,0.023318350315094,0.0234740376472473,0.0187180638313293,0.0128094553947449,0.0310980007052422,0.0258312821388245,0.0284119844436646,0.0288642644882202,0.0227095484733582,0.0546980015933514,0.0234740376472473,0.0326188802719116,0.0343305468559265,0.0341590642929077,0.0287754535675049,0.024214506149292,0.0310178995132446,0.0377784967422485,0.0389260053634644,0.033383309841156,0.029019832611084,0.033383309841156,0.0436978340148926,0.0436087250709534,0.0381902456283569,0.0350984930992126,0.0381902456283569,0.5,0.088798001408577
P2,9.99990006675944e-05,0.00224137306213379,0,0.00125795602798462,0.00409102439880371,0.00769776105880737,0.00439292192459106,0.0107236504554749,0.0113036036491394,0.0114138126373291,0.00813591480255127,0.0280000008642673,0.0183000005781651,0.0131017565727234,0.0149895548820496,0.0153242945671082,0.0108745098114014,0.0299980007112026,0.00800000037997961,0.0181431770324707,0.0194502472877502,0.019318699836731,0.0152584314346313,0.0119398832321167,0.0169329047203064,0.0221191644668579,0.023017406463623,0.0187254548072815,0.0154396891593933,0.0187254548072815,0.026800811290741,0.0267295241355896,0.0224409699440002,0.0200405716896057,0.0224409699440002,0.5,0.0861990004777908
P3,9.99990006675944e-05,0.00682878494262695,0.00125795602798462,0,0.000816583633422852,0.00275343656539917,0.000954985618591309,0.00467878580093384,0.00506752729415894,0.0051419734954834,0.00301980972290039,0.0199970006942749,0.0102000003680587,0.00630402565002441,0.00764542818069458,0.00788742303848267,0.00477945804595947,0.0149900000542402,0.0051419734954834,0.00996488332748413,0.0109499096870422,0.0108502507209778,0.00783973932266235,0.00549995899200439,0.0090644359588623,0.0129977464675903,0.0136966109275818,0.0104021430015564,0.00797098875045776,0.0104021430015564,0.0166864991188049,0.0166296362876892,0.013247549533844,0.0113989114761353,0.013247549533844,0.481900006532669,0.0925000011920929
P4,0,0.0122955441474915,0.00409102439880371,0.000816583633422852,0,0.000573277473449707,5.42402267456055e-06,0.0015939474105835,0.00182497501373291,0.00186985731124878,0.000698447227478027,5.42402267456055e-06,0.000496983528137207,0.00259768962860107,0.00348657369613647,0.00365138053894043,0.00165307521820068,0.000640928745269775,0.00186985731124878,0.00511282682418823,0.0058295726776123,0.0057564377784729,0.00361883640289307,0.00208920240402222,0.0044701099395752,0.00735831260681152,0.00789046287536621,0.00542920827865601,0.00370866060256958,0.00542920827865601,0.0102143287658691,0.0101694464683533,0.00754797458648682,0.00616055727005005,0.00754797458648682,0.5,0.0450000017881393
P5,0,0.0180590152740479,0.00769776105880737,0.00275343656539917,0.000573277473449707,0,0.000467240810394287,0.000255942344665527,0.000353455543518066,0.000373423099517822,6.19888305664063e-06,0.000467240810394287,2.74181365966797e-06,0.000732481479644775,0.00123661756515503,0.00133585929870605,0.000280022621154785,1.84774398803711e-06,0.000373423099517822,0.00227171182632446,0.00275921821594238,0.00270873308181763,0.00131618976593018,0.000474989414215088,0.00184911489486694,0.00384366512298584,0.00423246622085571,0.00248509645462036,0.00137072801589966,0.00248509645462036,0.00598412752151489,0.00594949722290039,0.00398159027099609,0.00298929214477539,0.00398159027099609,0.5,0.0450000017881393
5N5,0,0.0128094553947449,0.00439292192459106,0.000954985618591309,5.42402267456055e-06,0.000467240810394287,0,0.00141358375549316,0.00163173675537109,0.00167429447174072,0.000580847263336182,0,0.000398576259613037,0.00236630439758301,0.00321799516677856,0.00337636470794678,0.00146943330764771,0.000528454780578613,0.00167429447174072,0.0047869086265564,0.00548160076141357,0.00541073083877563,0.00334513187408447,0.00188201665878296,0.00416558980941772,0.00696742534637451,0.00748574733734131,0.00509351491928101,0.00343149900436401,0.00509351491928101,0.009754478931427,0.00971060991287231,0.00715214014053345,0.00580281019210815,0.00715214014053345,0.5,0.0450000017881393
MBP6,0,0.0224944949150085,0.0107236504554749,0.00467878580093384,0.0015939474105835,0.000255942344665527,0.00141358375549316,0,7.86781311035156e-06,1.10268592834473e-05,0.000182628631591797,0.00141358375549316,0.000311553478240967,0.000122547149658203,0.000367879867553711,0.000422954559326172,4.76837158203125e-07,0.000213921070098877,1.10268592834473e-05,0.00100439786911011,0.00133717060089111,0.00130200386047363,0.000411868095397949,3.36170196533203e-05,0.000730395317077637,0.00212103128433228,0.00241297483444214,0.00114810466766357,0.000442683696746826,0.00114810466766357,0.00377631187438965,0.00374877452850342,0.00222408771514893,0.0014989972114563,0.00222408771514893,0.5,0.0450000017881393
SBP6,0,0.023318350315094,0.0113036036491394,0.00506752729415894,0.00182497501373291,0.000353455543518066,0.00163173675537109,7.86781311035156e-06,0,2.38418579101563e-07,0.000266134738922119,0.00163173675537109,0.000418245792388916,6.84261322021484e-05,0.000268280506134033,0.000315546989440918,4.23192977905273e-06,0.000303685665130615,2.38418579101563e-07,0.000834941864013672,0.00114041566848755,0.00110799074172974,0.000306010246276855,8.94069671630859e-06,0.000586926937103271,0.00187140703201294,0.00214624404907227,0.000966429710388184,0.000332653522491455,0.000966429710388184,0.00344133377075195,0.00341510772705078,0.00196826457977295,0.00129026174545288,0.00196826457977295,0.5,0.0450000017881393
NP6,0.000199980000616051,0.0234740376472473,0.0114138126373291,0.0051419734954834,0.00186985731124878,0.000373423099517822,0.00167429447174072,1.10268592834473e-05,2.38418579101563e-07,0,-0.000699990021530539,0.0109980003908277,-0.00109939998947084,5.9962272644043e-05,0.000251352787017822,0.000297248363494873,6.73532485961914e-06,0.000322282314300537,-0.000300000014249235,0.0008048415184021,0.00110530853271484,0.00107330083847046,0.000287950038909912,6.07967376708984e-06,0.000561773777008057,0.00182640552520752,0.00209808349609375,0.000934064388275146,0.000313818454742432,0.000934064388275146,0.00338029861450195,0.00335425138473511,0.0019221305847168,0.00125288963317871,0.0019221305847168,0.510900020599365,0.0570000000298023
